<RecentFiles>
  <RecentFiles>
    <File id="BF7883C6-55BE-4361-A14B-B6E084241DA2/f:MySqlOperation.cs" caret="2649" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/d:studycases/f:ConsoleLibInlinebefore.txt" caret="0" fromTop="0" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/d:studycases/f:ConsoleLibInlineResolved.txt" caret="3525" fromTop="18" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:issue resolve tests/f:InlineMethodIssueResolver.cs" caret="2443" fromTop="38" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:DataFlowAnalyzer.cs" caret="4485" fromTop="27" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:util/f:Converters.cs" caret="2328" fromTop="35" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:RefactoringType.cs" caret="1269" fromTop="27" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:conditions/d:ExtractMethod/f:ParametersChecker.cs" caret="8571" fromTop="28" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:ui/f:RefactoringWariningsForm.cs" caret="7726" fromTop="26" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:components/d:ui/f:RefactoringWarningMessage.cs" caret="1761" fromTop="27" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:RecordRefactoringDetector.cs" caret="7967" fromTop="22" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:conditions/d:InlineMethod/f:ChangedVariablesChecker.cs" caret="15023" fromTop="18" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:conditions/d:ExtractMethod/f:ReturnTypeChecker.cs" caret="2432" fromTop="11" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:IfStatementAnalyzer.cs" caret="1631" fromTop="23" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:QualifiedNameAnalyzer.cs" caret="297" fromTop="11" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:components/f:GlobalConfigurationComponent.cs" caret="5349" fromTop="11" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:SemanticModelAnalyzer.cs" caret="0" fromTop="0" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:analyzer test/f:BlockAnalyzerTests.cs" caret="0" fromTop="0" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:CommentsAnalyzerSource.cs" caret="720" fromTop="29" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:SyntaxNodeAnalyzer.cs" caret="4768" fromTop="41" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/d:retriever/f:RetrieverFactory.cs" caret="773" fromTop="28" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:AnalyzerFactory.cs" caret="3128" fromTop="36" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:analyzer test/f:CommentsAnalyzerTests.cs" caret="899" fromTop="26" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/d:retriever/f:CommentsRetriever.cs" caret="1615" fromTop="30" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:util test/f:FileUtilTests.cs" caret="690" fromTop="21" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:util/f:FileUtil.cs" caret="4763" fromTop="26" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="701" fromTop="13" />
    <File id="BF7883C6-55BE-4361-A14B-B6E084241DA2/f:CommitInformation.cs" caret="4672" fromTop="23" />
    <File id="BF7883C6-55BE-4361-A14B-B6E084241DA2/f:CommentStrategy.cs" caret="813" fromTop="24" />
    <File id="BF7883C6-55BE-4361-A14B-B6E084241DA2/f:Program.cs" caret="614" fromTop="6" />
    <File id="BF7883C6-55BE-4361-A14B-B6E084241DA2/f:MySqlOperation.cs" caret="2257" fromTop="11" />
  </RecentEdits>
</RecentFiles>
